ticker_code,company_name,company_name_ja,edinet_code,market,subcategory_id,subcategory_name_en,category_id,exposure_type,exposure_score,confidence_score,why_relevant,policy_transmission_type,time_horizon,evidence_type,source_ids,last_verified
6504,Fuji Electric,富士電機,E01740,TSE,semicon-02,"Legacy, Power, Analog & MCU Semiconductors",semicon,direct,78,70,Power semiconductors and SiC.,subsidy,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,metisemi|esec,2026-05-29
4062,Ibiden,イビデン,E00775,TSE,semicon-05,"Advanced Packaging, Chiplets & Heterogeneous Integration",semicon,direct,84,82,Flagship IC-substrate maker for AI/HPC advanced packaging.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,metisemi,2026-05-29
6146,Disco,ディスコ,E01506,TSE,semicon-05,"Advanced Packaging, Chiplets & Heterogeneous Integration",semicon,direct,78,70,Advanced-packaging dicing/grinding tools.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,metisemi,2026-05-29
6981,Murata Manufacturing,村田製作所,E01914,TSE,semicon-05,"Advanced Packaging, Chiplets & Heterogeneous Integration",semicon,indirect,59,58,Components and materials for heterogeneous integration.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,metisemi,2026-05-29
9432,NTT,日本電信電話,E04430,TSE,semicon-06,"AI Compute, Data Centers & Semiconductor Demand Pull",semicon,direct,78,70,AI-compute/data-center build-out drives chip demand pull.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute|metisemi,2026-05-29
9984,SoftBank Group,ソフトバンクグループ,E02778,TSE,semicon-06,"AI Compute, Data Centers & Semiconductor Demand Pull",semicon,direct,76,68,"Domestic AI-compute investment (data centers, GPUs).",capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute|metisemi,2026-05-29
6857,Advantest,アドバンテスト,E01950,TSE,semicon-06,"AI Compute, Data Centers & Semiconductor Demand Pull",semicon,direct,82,78,AI-chip test demand is a core growth driver.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute|metisemi,2026-05-29
5803,Fujikura,フジクラ,E01334,TSE,semicon-06,"AI Compute, Data Centers & Semiconductor Demand Pull",semicon,direct,76,66,Data-center optical connectivity and cabling.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute|metisemi,2026-05-29
6954,Fanuc,ファナック,E01946,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,85,85,Industrial robots and CNC — core automation beneficiary of labor-saving capex.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
6506,Yaskawa Electric,安川電機,E01741,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,84,82,Servo motors and industrial/collaborative robots.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
6861,Keyence,キーエンス,E01967,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,82,78,Sensors and machine vision for factory automation.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
6273,SMC,SMC,E01673,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,80,74,Pneumatic automation components (global leader).,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
6383,Daifuku,ダイフク,E01551,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,80,74,Material-handling and intralogistics automation.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
6268,Nabtesco,ナブテスコ,E01726,TSE,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",semicon,direct,76,66,Precision reduction gears for robot joints.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap|metisemi,2026-05-29
1812,Kajima,鹿島建設,E00058,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,78,72,Builds advanced fabs (TSMC/Rapidus-class) — reshoring construction beneficiary.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
1969,Takasago Thermal Engineering,高砂熱学工業,E00149,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,80,75,Cleanroom HVAC for semiconductor fabs — direct reshoring beneficiary.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
1802,Obayashi,大林組,E00055,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,78,70,Large-scale plant and fab construction.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
1803,Shimizu,清水建設,E00053,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,76,66,Industrial/fab construction.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
1944,Kinden,きんでん,E00075,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,76,68,Electrical works for fabs and plants.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
1925,Daiwa House Industry,大和ハウス工業,E00048,TSE,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",semicon,direct,74,62,Industrial and logistics real estate for reshoring.,capex_demand,medium|long,EDINET-verified listing + segment/industry + policy mapping,icea|metisemi,2026-05-29
9432,NTT,日本電信電話,E04430,TSE,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",digital,direct,82,80,"NTT (incl. NTT Data) — domestic AI compute, LLM (tsuzumi) and sovereign infrastructure.",subsidy,short|medium,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
9984,SoftBank Group,ソフトバンクグループ,E02778,TSE,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",digital,direct,82,78,Large-scale domestic AI-compute and data-center investment.,subsidy,short|medium,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
9434,SoftBank Corp,ソフトバンク,E04426,TSE,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",digital,direct,78,70,AI-compute build-out (SB Intelligence/AI data centers).,subsidy,short|medium,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
6702,Fujitsu,富士通,E01766,TSE,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",digital,direct,78,72,Supercomputing (Fugaku) and AI-infrastructure systems.,subsidy,short|medium,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
6701,NEC,日本電気,E01765,TSE,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",digital,direct,76,68,AI-compute and secure systems integration.,subsidy,short|medium,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
9432,NTT,日本電信電話,E04430,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,82,78,Major data-center operator and watt-bit infrastructure builder.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
9433,KDDI,KDDI,E04425,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,78,70,Data-center and connectivity infrastructure.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
5803,Fujikura,フジクラ,E01334,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,78,72,Data-center optical interconnect and cabling — AI-DC beneficiary.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
1812,Kajima,鹿島建設,E00058,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,76,66,Data-center construction.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
1969,Takasago Thermal Engineering,高砂熱学工業,E00149,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,76,68,Data-center cooling and HVAC engineering.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
6367,Daikin Industries,ダイキン工業,E01570,TSE,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",digital,direct,76,66,Data-center cooling systems.,capex_demand,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,aicompute,2026-05-29
6702,Fujitsu,富士通,E01766,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,82,80,Government Cloud and public-sector IT migration leader.,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
6701,NEC,日本電気,E01765,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,82,78,Government systems modernization and GovTech.,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
4307,Nomura Research Institute (NRI),野村総合研究所,E05062,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,80,74,Public-sector and financial systems integration (NRI).,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
3626,TIS,TIS,E05739,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,78,70,Government and enterprise systems migration (TIS).,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
9432,NTT,日本電信電話,E04430,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,80,74,NTT Data — large government-systems integrator.,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
4768,Otsuka Corporation,大塚商会,E05099,TSE,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",digital,direct,74,62,SME/public IT services and cloud reselling.,procurement,short|medium,EDINET-verified listing + segment/industry + policy mapping,digicloud|digiagency,2026-05-29
3769,GMO Payment Gateway,GMOペイメントゲートウェイ,E05476,TSE,digital-11,"Digital Payments, Fintech Infrastructure & Cashless Economy",digital,direct,85,85,Online/merchant payment processing — direct cashless beneficiary.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cashless,2026-05-29
8306,Mitsubishi UFJ Financial Group (MUFG),三菱UFJフィナンシャル・グループ,E03606,TSE,digital-11,"Digital Payments, Fintech Infrastructure & Cashless Economy",digital,direct,72,60,"Payments, cards and embedded finance.",demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cashless,2026-05-29
3382,Seven & i Holdings,セブン&アイ・ホールディングス,E03462,TSE,digital-11,"Digital Payments, Fintech Infrastructure & Cashless Economy",digital,direct,72,58,nanaco / 7-pay merchant payments ecosystem.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cashless,2026-05-29
8604,Nomura Holdings,野村ホールディングス,E03752,TSE,markets-01,New NISA & Household Savings-to-Investment Shift,markets,direct,84,82,Largest retail broker — direct NISA-flow beneficiary.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,nisa|amcenter,2026-05-29
8601,Daiwa Securities Group,大和証券グループ本社,E03753,TSE,markets-01,New NISA & Household Savings-to-Investment Shift,markets,direct,82,80,Retail brokerage and wealth platform — NISA inflows.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,nisa|amcenter,2026-05-29
8306,Mitsubishi UFJ Financial Group (MUFG),三菱UFJフィナンシャル・グループ,E03606,TSE,markets-01,New NISA & Household Savings-to-Investment Shift,markets,direct,76,68,Bank/securities distribution of NISA products.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,nisa|amcenter,2026-05-29
8697,Japan Exchange Group (JPX),日本取引所グループ,E03814,TSE,markets-01,New NISA & Household Savings-to-Investment Shift,markets,direct,78,70,Exchange volumes rise with the savings-to-investment shift.,demand_creation,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,nisa|amcenter,2026-05-29
8604,Nomura Holdings,野村ホールディングス,E03752,TSE,markets-02,Asset Management Nation & Domestic Asset-Management Reform,markets,direct,80,75,Asset-management arm and the asset-management-center agenda.,market_structure,medium|long,EDINET-verified listing + segment/industry + policy mapping,amcenter|aop,2026-05-29
8601,Daiwa Securities Group,大和証券グループ本社,E03753,TSE,markets-02,Asset Management Nation & Domestic Asset-Management Reform,markets,direct,78,70,Asset management and wealth-management build-out.,market_structure,medium|long,EDINET-verified listing + segment/industry + policy mapping,amcenter|aop,2026-05-29
8058,Mitsubishi Corp,三菱商事,E02529,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,78,70,"Cost-of-capital focus, ROE targets and large buybacks (trading-house re-rating).",disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
8001,ITOCHU,伊藤忠商事,E02497,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,76,68,Capital-efficiency and shareholder-return discipline.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
6501,Hitachi,日立製作所,E01737,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,78,72,Portfolio reform and ROIC focus — capital-efficiency poster child.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
6178,Japan Post Holdings,日本郵政,E31748,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,74,62,Low-P/B and asset-heavy balance sheet — cost-of-capital pressure target.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
8801,Mitsui Fudosan,三井不動産,E03855,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,72,60,Embedded real-estate value vs market cap — capital-efficiency scrutiny.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
8306,Mitsubishi UFJ Financial Group (MUFG),三菱UFJフィナンシャル・グループ,E03606,TSE,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",markets,direct,76,66,ROE improvement and capital-efficiency focus.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,tsepbr|jpx,2026-05-29
6501,Hitachi,日立製作所,E01737,TSE,markets-06,"Corporate Governance Code, Board Reform & Stewardship",markets,direct,76,68,Board reform and governance-substance leader.,disclosure,medium|long,EDINET-verified listing + segment/industry + policy mapping,cgcode|tsepbr,2026-05-29
8058,Mitsubishi Corp,三菱商事,E02529,TSE,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",markets,direct,82,78,"Large, repeated buybacks and rising dividends.",disclosure,short|medium,EDINET-verified listing + segment/industry + policy mapping,tsepbr|cgcode,2026-05-29
8001,ITOCHU,伊藤忠商事,E02497,TSE,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",markets,direct,80,74,Consistent buybacks and progressive dividends.,disclosure,short|medium,EDINET-verified listing + segment/industry + policy mapping,tsepbr|cgcode,2026-05-29
8031,Mitsui & Co,三井物産,E02513,TSE,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",markets,direct,78,72,Shareholder-return expansion.,disclosure,short|medium,EDINET-verified listing + segment/industry + policy mapping,tsepbr|cgcode,2026-05-29
7751,Canon,キヤノン,E02274,TSE,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",markets,direct,74,62,High payout and buyback history.,disclosure,short|medium,EDINET-verified listing + segment/industry + policy mapping,tsepbr|cgcode,2026-05-29
9432,NTT,日本電信電話,E04430,TSE,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",markets,direct,74,64,Large buyback program and dividend growth.,disclosure,short|medium,EDINET-verified listing + segment/industry + policy mapping,tsepbr|cgcode,2026-05-29
8766,Tokio Marine Holdings,東京海上ホールディングス,E03847,TSE,markets-08,Cross-Shareholding Reduction & Parent-Subsidiary Governance,markets,direct,82,78,Accelerated cross-shareholding reduction.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cgcode|tsepbr,2026-05-29
8306,Mitsubishi UFJ Financial Group (MUFG),三菱UFJフィナンシャル・グループ,E03606,TSE,markets-08,Cross-Shareholding Reduction & Parent-Subsidiary Governance,markets,direct,80,75,Strategic-shareholding unwind program.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cgcode|tsepbr,2026-05-29
8058,Mitsubishi Corp,三菱商事,E02529,TSE,markets-08,Cross-Shareholding Reduction & Parent-Subsidiary Governance,markets,direct,72,60,Cross-holding reduction at scale.,disclosure,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,cgcode|tsepbr,2026-05-29
8306,Mitsubishi UFJ Financial Group (MUFG),三菱UFJフィナンシャル・グループ,E03606,TSE,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,markets,direct,85,85,Largest beneficiary of BOJ normalization via net interest margin.,monetary,short|medium,EDINET-verified listing + segment/industry + policy mapping,boj|mofjgb,2026-05-29
8766,Tokio Marine Holdings,東京海上ホールディングス,E03847,TSE,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,markets,direct,78,70,Higher yields lift insurance investment income.,monetary,short|medium,EDINET-verified listing + segment/industry + policy mapping,boj|mofjgb,2026-05-29
8591,ORIX,オリックス,E04762,TSE,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,markets,direct,72,60,Rate-sensitive financial / leasing earnings.,monetary,short|medium,EDINET-verified listing + segment/industry + policy mapping,boj|mofjgb,2026-05-29
8593,Mitsubishi HC Capital,三菱HCキャピタル,E04788,TSE,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,markets,direct,72,58,Leasing spreads sensitive to rate normalization.,monetary,short|medium,EDINET-verified listing + segment/industry + policy mapping,boj|mofjgb,2026-05-29
8801,Mitsui Fudosan,三井不動産,E03855,TSE,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,markets,headwind,55,55,Higher cost of capital pressures property valuations.,monetary,short|medium,EDINET-verified listing + segment/industry + policy mapping,boj|mofjgb,2026-05-29
6954,Fanuc,ファナック,E01946,TSE,labor-02,"SME Productivity, Labor-Saving Investment & Automation Subsidies",labor,direct,80,75,Automation/robots bought under labor-saving investment subsidies.,subsidy,short|medium|long,EDINET-verified listing + segment/industry + policy mapping,newcap,2026-05-29
