source_id,title,issuing_body,source_type,url,publication_date,access_date,language,primary_or_secondary,evidence_note,freshness_flag
sep7,7th Strategic Energy Plan,METI / Agency for Natural Resources and Energy (ANRE),plan,https://www.enecho.meti.go.jp/en/category/others/basic_plan/,2025-02-18,2026-05-29,en/ja,primary,"Cabinet-approved 18 Feb 2025; FY2040 mix ~40-50% renewables, ~20% nuclear, 30-40% thermal.",current
gx2040,GX2040 Vision,Cabinet / METI,plan,https://www.meti.go.jp/english/policy/energy_environment/global_warming/GX/index.html,2025-02-18,2026-05-29,en/ja,primary,"Cabinet-approved 18 Feb 2025; carbon pricing, GX-ETS, ~JPY20tn transition bonds.",current
gxets,GX-ETS / GX League,METI,market-structure reform,https://www.meti.go.jp/english/policy/energy_environment/global_warming/GX/index.html,2026-04-01,2026-05-29,en/ja,primary,Full-scale GX-ETS from FY2026; fossil-fuel surcharge in later years.,current
occto,Cross-regional Grid Master Plan,OCCTO,plan,https://www.occto.or.jp/en/,2023-03-29,2026-05-29,en/ja,primary,Multi-trillion-yen transmission build incl. Hokkaido-Honshu HVDC.,verify
h2act,Hydrogen Society Promotion Act,METI / ANRE,law / subsidy,https://www.meti.go.jp/english/,2024-05-01,2026-05-29,en/ja,primary,Low-carbon hydrogen price-gap (CfD-style) support; applications FY2024-25.,current
ccsact,CCS Business Act,METI / JOGMEC,law,https://www.meti.go.jp/english/,2024-05-01,2026-05-29,en/ja,primary,Enacted 2024; advanced CCS projects selected; commercial CCS target 2030.,current
esec,Economic Security Promotion Act (ESPA),Cabinet Office / METI,law / subsidy,https://www.cao.go.jp/keizai_anzen_hosho/,2022-05-18,2026-05-29,en/ja,primary,"Specified critical products: semis, batteries, minerals, cloud, ship parts; ~JPY72.5bn cloud/AI compute approved.",verify
fefta,Foreign Exchange and Foreign Trade Act (FEFTA) / export controls,METI / MOF,regulation,https://www.meti.go.jp/english/policy/external_economy/trade_control/,2025-01-01,2026-05-29,en/ja,primary,FDI screening and dual-use export controls; tightened around advanced tech.,current
dbp,Defense Buildup Program,Ministry of Defense (MOD),plan / procurement,https://www.mod.go.jp/en/d_act/d_policy/,2022-12-16,2026-05-29,en/ja,primary,"Five-year JPY43tn program FY2023-27; stand-off, IAMD, unmanned, space, cyber.",verify
mod26,FY2026 Defense Budget / Progress in Fundamental Reinforcement,Ministry of Defense (MOD),budget,https://www.mod.go.jp/en/d_act/d_budget/,2025-12-26,2026-05-29,en/ja,primary,Record budget; defense spending toward ~2% of GDP; expanded unmanned and long-range munitions.,current
dpbact,Defense Production Base Strengthening Act,Ministry of Defense (MOD),law / fund,https://www.mod.go.jp/en/,2023-10-01,2026-05-29,en/ja,primary,Support for production-base reinforcement and equipment transfer.,verify
rapidus,Rapidus 2nm funding / METI support,METI / Rapidus,subsidy / capital injection,https://www.rapidus.inc/en/,2026-04-11,2026-05-29,en/ja,primary,"FY2025 subsidies ~JPY802.5bn; additional JPY631.5bn approved Apr 2026; cumulative state support trending toward ~JPY2.9tn; 2nm mass-production target 2027, FY2031 IPO target.",current
metisemi,Semiconductor & Digital Industry Strategy / Post-5G program,METI / NEDO,subsidy,https://www.meti.go.jp/english/policy/mono_info_service/joho/semiconductors/,2025-01-01,2026-05-29,en/ja,primary,"Leading-edge logic, power/analog, materials, equipment, advanced packaging support.",current
icea,Industrial Competitiveness Enhancement Act (revised),METI,law / subsidy / tax,https://www.meti.go.jp/english/policy/economy/industrial_competitiveness/,2024-09-02,2026-05-29,en/ja,primary,"Production-linked support for semis, EVs, green steel, SAF; mid-sized-enterprise support.",current
aicompute,Domestic cloud / AI-compute support (ESPA) + Information Processing Act,METI / Digital Agency,subsidy / law,https://www.meti.go.jp/english/,2025-01-01,2026-05-29,en/ja,primary,~JPY72.5bn approved for cloud programs / AI compute; 2025 information-processing law.,current
digiagency,Digital Agency policy dashboards & priority plan,Digital Agency,plan / dashboard,https://www.digital.go.jp/en/,2025-06-01,2026-05-29,en/ja,primary,"Policy Dashboard, Japan Dashboard, Digital Marketplace, Technology Map Portal; Government AI (GENAI).",current
digicloud,Government Cloud,Digital Agency,procurement,https://www.digital.go.jp/en/policies/gov_cloud,2025-01-01,2026-05-29,en/ja,primary,National/local migration to Government Cloud; DXSaaS certification for local governments.,current
cashless,Cashless payment ratio statistics & roadmap,METI,strategy / data,https://www.meti.go.jp/english/press/,2025-03-31,2026-05-29,en/ja,primary,2025 cashless ratio 58.0%; interim 65% by 2030; long-term 80%.,current
nisa,New NISA,FSA,tax incentive,https://www.fsa.go.jp/policy/nisa2/,2024-01-01,2026-05-29,en/ja,primary,Permanent tax-free investing from Jan 2024; ~24.3mn accounts (Jun 2024); ~JPY15tn net fund inflows in 2024.,current
amcenter,Policy Plan for Promoting Japan as a Leading Asset Management Center,FSA,plan,https://www.fsa.go.jp/en/policy/index.html,2025-05-21,2026-05-29,en/ja,primary,"Asset-management upgrade, emerging-managers program, global-manager attraction.",current
aop,Asset Owner Principles,FSA / Cabinet,principles,https://www.fsa.go.jp/en/,2024-08-28,2026-05-29,en/ja,primary,Finalized 2024; governance and investment-outcome principles for asset owners.,current
tsepbr,Action to Implement Management that is Conscious of Cost of Capital and Stock Price,JPX / Tokyo Stock Exchange,disclosure request,https://www.jpx.co.jp/english/equities/improvements/follow-up/index.html,2023-03-31,2026-05-29,en/ja,primary,March 2023 request; monthly list of disclosing companies; drives buybacks and ROE focus.,verify
cgcode,Corporate Governance Code & Stewardship Code,FSA / JPX,code,https://www.fsa.go.jp/en/refer/councils/stewardship/,2025-06-01,2026-05-29,en/ja,primary,Stewardship Code revised June 2025; CG Code revision panel active 2025-2026.,current
boj,Monetary Policy Normalization,Bank of Japan (BOJ),monetary policy,https://www.boj.or.jp/en/,2026-01-01,2026-05-29,en/ja,primary,"Exit from negative rates and YCC; ongoing normalization affects banks, insurers, real estate.",current
mofjgb,JGB Issuance Plan & Debt Management,Ministry of Finance (MOF),debt management,https://www.mof.go.jp/english/policy/jgbs/,2026-01-01,2026-05-29,en/ja,primary,FY2026 issuance plan; debt-management dialogue as rates normalize.,current
jpx,JPX Prime 150 & market segmentation,JPX / TSE,market-structure reform,https://www.jpx.co.jp/english/,2023-07-01,2026-05-29,en/ja,primary,"Index reform, segmentation and disclosure lists shaping passive flows.",verify
mwage,Minimum Wage Council decision,MHLW,regulation,https://www.mhlw.go.jp/english/,2025-08-01,2026-05-29,en/ja,primary,"FY2025 weighted-average minimum wage JPY1,121 (+6.26%); government target toward JPY1,500.",current
newcap,New Capitalism Grand Design / labor-saving investment plan,Cabinet Secretariat,plan / subsidy,https://www.cas.go.jp/jp/seisaku/atarashii_sihonsyugi/,2025-06-01,2026-05-29,ja,primary,"Wage-led growth; labor-saving investment promotion across services, logistics, care, agriculture.",current
incomebarrier,Annual-income barrier / social-insurance reform,MHLW,social-insurance reform,https://www.mhlw.go.jp/english/,2025-06-01,2026-05-29,en/ja,primary,JPY1.06mn requirement scheduled for abolition within 3 years from Jun 2025.,current
cfs,Children's Future Strategy (Kodomo Mirai Senryaku),Children and Families Agency (CFA),plan / transfer,https://www.cfa.go.jp/,2023-12-22,2026-05-29,ja,primary,"~JPY3.6tn package: child allowance, childcare, parental-leave benefits.",verify
kdt,Kodomo Dare Demo Tsuen (flexible childcare),Children and Families Agency (CFA),new benefit,https://www.cfa.go.jp/,2026-04-01,2026-05-29,ja,primary,Time-based childcare regardless of employment; nationwide benefit from FY2026.,current
workstyle,Work-Style Reform / overtime caps (2024 problem),MHLW,regulation,https://www.mhlw.go.jp/english/,2024-04-01,2026-05-29,en/ja,primary,"Overtime caps from Apr 2024 on construction, drivers, doctors.",current
logi2024,Logistics 2024 Problem / standard freight rates,MLIT / MHLW,regulation / pricing,https://www.mlit.go.jp/en/,2024-04-01,2026-05-29,en/ja,primary,"Driver overtime caps plus standard freight rates, shipper responsibility, modal shift.",current
iconstruction,i-Construction 2.0,MLIT,standards / productivity,https://www.mlit.go.jp/en/,2024-04-01,2026-05-29,en/ja,primary,"Construction-site automation, remote operation, 3D data adopted 2024.",current
medfee,FY2026 Medical Fee Revision (Shinryo Hoshu Kaitei),MHLW / Chuikyo,reimbursement,https://www.mhlw.go.jp/english/policy/health-medical/,2026-02-13,2026-05-29,en/ja,primary,FY2026 revision adopted early 2026: fees raised for wages/inflation; drug prices cut.,current
drugprice,Drug Price Revision,MHLW / Chuikyo,price regulation,https://www.mhlw.go.jp/english/policy/health-medical/pharmaceuticals/,2026-04-01,2026-05-29,en/ja,primary,Annual + periodic drug-price cuts; FY2026 cut ~0.8%; cost-effectiveness (HTA) expansion.,current
healthdx,Healthcare DX roadmap,MHLW,procurement / standards,https://www.mhlw.go.jp/english/policy/health-medical/,2025-01-01,2026-05-29,en/ja,primary,"Three pillars: nationwide platform, EMR standardization, reimbursement DX; e-prescriptions.",current
resilience,National Resilience (Kokudo Kyojinka) implementation plan,Cabinet Secretariat / MLIT,public works,https://www.cas.go.jp/jp/seisaku/kokudo_kyoujinka/,2025-01-01,2026-05-29,ja,primary,Multi-year disaster-prevention and climate-adaptation public works.,current
mlitmaint,Infrastructure maintenance / 5-year inspection rule,MLIT,public works / maintenance,https://www.mlit.go.jp/en/,2024-01-01,2026-05-29,en/ja,primary,Mandatory 5-year bridge/tunnel inspections; ~half of bridges 50+ years within 10 years.,current
tourism,Tourism Nation Promotion Basic Plan,Japan Tourism Agency (JTA) / MLIT,plan / targets,https://www.mlit.go.jp/kankocho/en/,2025-03-18,2026-05-29,en/ja,primary,FY2026-30 plan; 2030 targets of 60mn visitors and JPY15tn spend; overtourism measures in 100 areas.,current
jnto,Inbound visitor & spending statistics,JNTO / JTA,data,https://www.jnto.go.jp/statistics/,2026-01-01,2026-05-29,en/ja,primary,Record 42.7mn visitors in 2025; JPY9.5tn spend.,current
maffbasic,"Basic Act for Food, Agriculture & Rural Areas (revised) + 2025 Basic Plan",MAFF,law / plan / targets,https://www.maff.go.jp/e/policies/,2025-04-01,2026-05-29,en/ja,primary,Food security at center; paddy-policy review from FY2027; 2030 export target JPY5tn.,current
smartagri,Smart Agriculture promotion,MAFF,subsidy / R&D,https://www.maff.go.jp/e/policies/tech_res/,2024-03-01,2026-05-29,en/ja,primary,"Autonomous machinery, drones, sensors and farm-management software.",current
midori,MIDORI Strategy for Sustainable Food Systems,MAFF,targets,https://www.maff.go.jp/e/policies/env/env_policy/midori.html,2021-05-01,2026-05-29,en/ja,primary,"2050: organic 1mn ha (25%), -50% risk-weighted pesticide, -30% chemical fertilizer; +30% food-mfg productivity by 2030.",verify
plasticact,Plastic Resource Circulation Act,MOE / METI,law,https://www.env.go.jp/en/,2022-04-01,2026-05-29,en/ja,primary,"In force since Apr 2022; design, collection and recycling obligations.",verify
circular,Circular Economy / Resource Autonomy Strategy,METI,growth strategy,https://www.meti.go.jp/english/policy/mono_info_service/,2023-03-01,2026-05-29,en/ja,primary,Domestic circular-economy market: ~JPY50tn (2020) -> JPY80tn (2030) -> JPY120tn (2050).,verify
