category_id,subcategory_id,subcategory_name_en,subcategory_name_ja,slug,money_flow,stock_logic,status_of_review
energy,energy-01,"Nuclear Restarts, Life Extension & Nuclear Supply Chain",原発再稼働・運転延長・原子力サプライチェーン,nuclear-restarts-life-extension-and-nuclear-supply-chain,"There is no single cheque for this. The money shows up as utility spending: restarting idled reactors, paying for safety upgrades the regulator now requires, long-term maintenance, and early research into next-generation reactors. The companies that receive it are the regional power utilities that own reactors and the heavy-equipment and engineering firms that service them.","The plan sets a goal, not a guarantee. Nuclear supplied about 8.5% of Japan's electricity in 2023; the target is roughly 20% by 2040. Each restart still needs the Nuclear Regulation Authority to clear it, so the real signal is approvals at specific plants. The clearest near-term watch item is whether Tokyo Electric's Kashiwazaki-Kariwa units are allowed to restart.","reviewed (deep, bilingual)"
energy,energy-02,"Grid Expansion, Interconnection & Power System Reform",送電網増強・地域間連系・電力システム改革,grid-expansion-interconnection-and-power-system-reform,"The grid operators' coordinating body, OCCTO, has costed the build at roughly ¥6 trillion to ¥7.9 trillion by 2050. The single largest piece is an undersea high-voltage cable from Hokkaido to Honshu, estimated at ¥1.5–1.8 trillion. Utilities recover this spending through regulated charges on electricity use, so the cash reaches the makers of cables, transformers, and substations over many years.","Because the cost is recovered through regulated charges rather than a one-off subsidy, the order flow is steadier but slower than a stimulus package. The signal to watch is OCCTO's master-plan updates and the tenders for specific lines, especially the Hokkaido–Honshu link. Whether construction holds to schedule, given the same labor shortage hitting all construction, is the open question.","reviewed (deep, bilingual)"
energy,energy-03,"Renewables: Offshore Wind, Solar, Geothermal & Biomass",再生可能エネルギー（洋上風力・太陽光・地熱・バイオマス）,renewables-offshore-wind-solar-geothermal-and-biomass,"Two mechanisms carry the money. First, a surcharge on everyone's electricity bill funds above-market prices for renewable power, which pays developers and their equipment suppliers. Second, the government runs auctions for offshore-wind zones; winning a zone gives a developer the right to build, which then flows orders to turbine, foundation, and marine-construction firms.","The plan targets renewables at 40–50% of the power mix by 2040, with solar at 23–29% of that. For offshore wind specifically, the signal is each auction round and the designation of new promotion zones. A separate watch item is whether next-generation thin-film (perovskite) solar, which Japan is backing, reaches commercial scale.","reviewed (deep, bilingual)"
energy,energy-05,"Hydrogen, Ammonia & Low-Carbon Fuels",水素・アンモニア・低炭素燃料,hydrogen-ammonia-and-low-carbon-fuels,"The Hydrogen Society Promotion Act, passed in May 2024, closes that price gap directly. The government, through the agency JOGMEC, pays approved suppliers the difference between what clean hydrogen costs to make and what buyers would pay for the dirty fuel it replaces. The commitment is about ¥3 trillion over fifteen years. The money reaches trading houses, plant engineers, gas and power utilities, and shipping firms.","This is a long, contracted subsidy, not a one-year grant. The government has committed the ¥3 trillion and opened the first round of applications, and has already certified ammonia projects led by JERA and Mitsui. The open question is whether enough clean hydrogen is actually produced and bought at scale. Watch the certified-project list and the first delivered volumes.","reviewed (deep, bilingual)"
energy,energy-07,"CCS, CCUS & Carbon Management Infrastructure",CCS・CCUS・炭素管理インフラ,ccs-ccus-and-carbon-management-infrastructure,"Japan passed the CCS Business Act in 2024, which created the licences and rules for storing carbon underground. The government, again through JOGMEC, selected a set of advanced projects and supports the capture, transport, and storage steps. The money reaches engineering firms, pipeline and shipping operators, and the heavy industries that emit the carbon.","The policy has moved from idea to law, with a stated aim of starting commercial CCS by 2030. Because no single headline budget has been set, the signal is project-level: which advanced projects reach a final investment decision, and whether storage sites are licensed on time. Treat the 2030 start date as an ambition to test, not a delivered fact.","reviewed (deep, bilingual)"
energy,energy-08,"Carbon Pricing, GX-ETS & Transition Finance",カーボンプライシング・GX-ETS・トランジションファイナンス,carbon-pricing-gx-ets-and-transition-finance,"The government issued about ¥20 trillion of 'GX transition bonds' — borrowing now to fund decarbonization investment — with the aim of pulling in ¥150 trillion of public and private investment over ten years from 2023. From FY2026 a full emissions-trading scheme (GX-ETS) begins, and fossil-fuel charges follow later. So banks, exchanges, and clean-tech suppliers benefit, while heavy emitters face a rising cost.","This splits the market into winners and cost-bearers, which is the point. The government has committed the ¥20 trillion and set FY2026 for the trading scheme to start in earnest. The open questions are how high the carbon price actually rises and how strictly the scheme is enforced — a weak price would blunt the whole mechanism. Watch the GX-ETS rulebook and the first compliance cycle.","reviewed (deep, bilingual)"
defense,defense-01,Stand-Off Missiles & Counterstrike Capability,スタンド・オフ・ミサイル／反撃能力,stand-off-missiles-and-counterstrike-capability,"This is one of the clearest spending buckets in Japan's five-year, ¥43 trillion Defense Buildup Program (fiscal 2023–2027). About ¥5 trillion of that program is set aside for counterstrike and stand-off weapons. The money is committed through multi-year procurement contracts, so it flows steadily to missile makers, propulsion and guidance suppliers, and electronics firms.","Unlike most policy themes, this one is already contracted, so the question is delivery rather than approval. The government is buying an upgraded, longer-range version of the domestic Type-12 missile and begins mass-producing home-made hypersonic missiles from FY2026. Watch the annual defense budget (requested each August, approved each December) and production milestones for those two programs.","reviewed (deep, bilingual)"
defense,defense-02,Integrated Air & Missile Defense,統合防空ミサイル防衛,integrated-air-and-missile-defense,"It is a named priority inside the same ¥43 trillion Defense Buildup Program. The biggest single project is two new Aegis System Equipped Vessels — large warships built around a missile-defense radar and interceptor system — plus a glide-phase interceptor being co-developed with the United States. The money reaches shipbuilders, radar and electronics makers, and interceptor suppliers.","The spending is committed, so the watch items are build milestones: the construction schedule of the two Aegis vessels and procurement decisions on interceptors. Because these are long warship programs, progress is measured in years, and delays show up as deferred revenue for the contractors rather than cancellations.","reviewed (deep, bilingual)"
defense,defense-03,"Unmanned Systems, Drones & Counter-UAS",無人機・ドローン・対UAS,unmanned-systems-drones-and-counter-uas,"Funding sits inside the ¥43 trillion program, and the FY2026 budget expanded it. The plan aims for practical deployment of drones by FY2027, and the military is buying and leasing systems early rather than waiting for full domestic development. The money reaches drone makers, sensor and communications suppliers, and the firms building counter-drone defenses.","The government has set FY2027 as the target for practical use and increased the budget line, so the near-term signals are acquisition rounds and counter-drone deployments. A reasonable check is whether Japan buys mostly foreign systems first or succeeds in building a domestic supply base — the investable outcome depends on which.","reviewed (deep, bilingual)"
defense,defense-08,"Defense Production Base, Munitions & Sustainment",防衛生産基盤・弾薬・継戦能力,defense-production-base-munitions-and-sustainment,"The Defense Production Base Strengthening Act, in force from 2023, created support to reinforce production lines, fund the transfer of equipment businesses between firms, and expand munitions capacity. Combined with the larger ¥43 trillion program, this steadies orders for prime contractors, munitions and explosives makers, shipyards, and the smaller specialist suppliers beneath them.","The shift is from one-off purchases to sustained capacity, so the signal is whether suppliers actually invest in new lines — for example, expanded munitions plants — rather than just bidding on single contracts. Watch production-base reinforcement grants and announced capacity expansions.","reviewed (deep, bilingual)"
defense,defense-11,Economic Security Supply Chains & Specified Critical Products,経済安全保障サプライチェーン・特定重要物資,economic-security-supply-chains-and-specified-critical-products,"The government subsidizes companies that build or secure domestic supply of these named products, and asks them to submit supply-security plans it can approve and back. The money reaches the makers of strategic components and materials, the trading houses that source minerals, and battery and machine-tool suppliers.","This is a subsidy-driven theme, so the signal is which products get added to the 'specified critical' list and which company supply-security plans are approved. Because the same act also funds chips and cloud (see those sub-themes), it is best read alongside the semiconductor and AI-compute pages rather than on its own.","reviewed (deep, bilingual)"
defense,defense-12,"Sovereign Cloud, AI Compute & Secure Digital Infrastructure",ソブリンクラウド・AI計算基盤・セキュアデジタル基盤,sovereign-cloud-ai-compute-and-secure-digital-infrastructure,"Using the Economic Security Promotion Act, the government approved up to ¥72.5 billion in an early round of subsidies for domestic cloud and AI-computing capacity, and has signalled more. The money reaches domestic cloud providers, data-center builders, telecom carriers, and the power and cooling suppliers that data centers depend on.","This overlaps heavily with the AI-compute and data-center sub-themes; here the lens is security and self-sufficiency. The government has committed the first ¥72.5 billion and indicated further rounds. The check is whether Japanese providers win the work, or whether foreign hyperscalers end up supplying most of the capacity even when it sits on Japanese soil.","reviewed (deep, bilingual)"
semicon,semicon-01,Advanced Logic Semiconductors & Foundry Revival,先端ロジック半導体・ファウンドリ復活,advanced-logic-semiconductors-and-foundry-revival,"The state is funding this directly and heavily. Cumulative government support for Rapidus is heading toward roughly ¥2.9 trillion, part of a broader ¥10 trillion national pledge for semiconductors and AI by 2030 (with about ¥1.23 trillion in the FY2026 budget alone). The money reaches Rapidus and, more investably for listed names, the equipment and materials suppliers that sell into its lines.","This is a bet that may or may not pay off, so separate the commitment from the result. The government has committed the money; what is not yet proven is whether Rapidus can reach high-volume 2nm production with good yields and win paying customers. Watch the funding tranches, pilot-line yield news, and any customer or partner announcements. The company targets profitability around FY2030 and a stock-market listing around FY2031.","reviewed (deep, bilingual)"
semicon,semicon-02,"Legacy, Power, Analog & MCU Semiconductors",レガシー・パワー・アナログ・MCU半導体,legacy-power-analog-and-mcu-semiconductors,"Under the economic-security framework, the government subsidizes companies that expand domestic capacity for power, analog, and microcontroller chips. The money reaches power-semiconductor and silicon-carbide makers and the automotive-chip suppliers building new lines.","This is a more grounded bet than leading-edge logic because Japan already has the customers and the know-how. The signal is which capacity-expansion subsidies are awarded and whether the new silicon-carbide lines ramp on schedule as electric-vehicle demand grows. A useful check is order trends from auto and industrial customers, which show whether the new capacity is actually being used.","reviewed (deep, bilingual)"
semicon,semicon-03,"Semiconductor Materials, Chemicals & Advanced Components",半導体材料・化学品・先端部品,semiconductor-materials-chemicals-and-advanced-components,"Policy here reinforces an existing strength rather than building a new one. Under economic-security rules, the government has approved supply-security plans for semiconductor materials, helping makers expand capacity. Demand also comes directly from the new fabs being built in Japan, such as TSMC's Kumamoto plant and Rapidus. The money and orders reach wafer, photoresist, substrate, and specialty-chemical makers.","Because Japan already leads here, the question is capacity and share rather than catch-up. Watch which materials get supply-security designations and whether the new domestic fabs lift local materials demand. A clean check is the capacity-expansion announcements from the leading wafer and resist suppliers.","reviewed (deep, bilingual)"
semicon,semicon-04,Semiconductor Manufacturing Equipment & Precision Tools,半導体製造装置・精密機械,semiconductor-manufacturing-equipment-and-precision-tools,"Policy works two ways here. Domestic support strengthens local equipment capacity, while US-led export controls restrict what Japanese makers can sell to China. So the same companies enjoy strong demand from new fabs worldwide and the AI-chip boom, but carry the risk that a large export market is fenced off. The money reaches etch, deposition, cleaning, inspection, and test-equipment makers.","Demand and policy push in opposite directions, so track both. The upside signal is the global wave of fab spending and rising demand to test AI chips; the downside signal is each tightening of China export controls. A practical check is the China revenue share these makers disclose, which shows how exposed each is.","reviewed (deep, bilingual)"
semicon,semicon-05,"Advanced Packaging, Chiplets & Heterogeneous Integration",先端パッケージング・チップレット・ヘテロジニアス集積,advanced-packaging-chiplets-and-heterogeneous-integration,"Japan's Post-5G support program funds advanced-packaging and chiplet technology, and demand comes directly from the AI hardware boom. The money and orders reach package-substrate makers, bonding and inspection-equipment suppliers, and outsourced assembly-and-test providers.","This is one of the faster-growing parts of the chip supply chain, so the question is capacity rather than demand. Watch advanced-packaging research grants and the substrate makers' capacity announcements, since AI demand is currently outrunning supply. A check is whether substrate suppliers raise capex guidance.","reviewed (deep, bilingual)"
semicon,semicon-06,"AI Compute, Data Centers & Semiconductor Demand Pull",AI計算・データセンター・半導体需要創出,ai-compute-data-centers-and-semiconductor-demand-pull,"Part of the ¥10 trillion chips-and-AI pledge funds domestic AI computing, and a separate round approved up to ¥72.5 billion for cloud and AI-compute capacity. Beyond the chipmakers, the spending reaches data-center builders, power and cooling suppliers, telecom carriers, and the firms that connect it all with optical cable.","The clearest signal is the wave of data-center investment landing in Japan and the demand to test AI chips. Watch the cloud and AI-compute subsidy rounds and capital-spending plans from global cloud operators in Japan. A useful check is power-grid connection approvals, since electricity — not money — is the binding constraint.","reviewed (deep, bilingual)"
semicon,semicon-09,"Factory Automation, Robotics & Labor-Saving Manufacturing",ファクトリーオートメーション・ロボット・省人化製造,factory-automation-robotics-and-labor-saving-manufacturing,"The government funds labor-saving investment directly. The 2025 New Capitalism plan includes a labor-saving investment promotion plan with subsidies that help smaller firms buy automation. Demand also comes from reshoring (see domestic investment) and the new fabs. The money and orders reach industrial-robot, machine-tool, sensor, and factory-software makers.","This is both a labor policy and an industrial one, so it has a steady, structural pull rather than a one-off budget. Watch take-up of the labor-saving subsidies and capital-spending orders from manufacturers. A check is the order books of the leading robot and sensor makers, which reveal whether the automation push is translating into actual purchases.","reviewed (deep, bilingual)"
semicon,semicon-10,"Strategic Domestic Investment, Reshoring & Plant Subsidies",戦略的国内投資・国内回帰・工場補助,strategic-domestic-investment-reshoring-and-plant-subsidies,"The revised Industrial Competitiveness Enhancement Act supports domestic production in strategic areas through grants, production-linked tax credits, and loans. The clearest example is the public money pulling chip fabs to Japan. The spending reaches construction and engineering firms, factory-equipment makers, and the regional manufacturers and utilities around new plants.","Reshoring is real where the subsidy is large (chips) and slower elsewhere. The signal is which strategic business plans get approved and where new plants are sited. A grounded check is construction orders at the firms that build fabs and plants — the early, visible beneficiaries before the factories themselves produce anything.","reviewed (deep, bilingual)"
digital,digital-01,"AI Compute, GPU Cloud & Sovereign AI Infrastructure",AI計算・GPUクラウド・ソブリンAI基盤,ai-compute-gpu-cloud-and-sovereign-ai-infrastructure,"The government is funding it directly. It approved up to ¥72.5 billion for domestic cloud and AI computing, and budgeted around ¥387.3 billion to develop home-grown foundation models and data infrastructure, all within the wider ¥10 trillion chips-and-AI pledge. The money reaches cloud providers, systems integrators, telecom carriers, and supercomputing operators.",The commitment is set; the open question is whether domestic players build a real position or simply resell foreign technology. Watch the AI-compute subsidy rounds and the GENIAC program for domestic foundation models. A useful check is whether Japanese-built models and clouds win meaningful enterprise and government work.,"reviewed (deep, bilingual)"
digital,digital-02,"Data Centers, Green Data Centers & Watt-Bit Infrastructure",データセンター・グリーンDC・ワットビット連携,data-centers-green-data-centers-and-watt-bit-infrastructure,"The pull here is mostly private investment, supported by policy that eases siting and links data centers to power supply. The spending reaches data-center operators and real-estate developers, construction firms, power and cooling-equipment makers, and fiber and telecom suppliers.","This is largely a demand story, with policy smoothing the path. Watch regional siting incentives and the capital-spending plans of global cloud operators in Japan. The binding check is power: grid-connection approvals and local electricity availability decide how many of the announced data centers actually get built.","reviewed (deep, bilingual)"
digital,digital-03,"Government Cloud, Public-Sector IT Modernization & GovTech",ガバメントクラウド・行政IT近代化・GovTech,government-cloud-public-sector-it-modernization-and-govtech,"This is a direct public-procurement pipeline: government pays vendors to migrate systems and run them in the cloud. The money reaches IT-services firms, cloud-migration specialists, certified software vendors, and cybersecurity providers. Local governments face deadlines to move their core systems, which creates a multi-year stream of contracts.","Because it runs on procurement and legal deadlines, this is steadier and more visible than most digital themes. Watch the local-government migration deadlines and which vendors get onto the Government Cloud and the approved-software lists. A clean check is the public-sector order backlog the leading systems integrators report.","reviewed (deep, bilingual)"
digital,digital-11,"Digital Payments, Fintech Infrastructure & Cashless Economy",デジタル決済・フィンテック基盤・キャッシュレス,digital-payments-fintech-infrastructure-and-cashless-economy,"This is a target-and-standards policy, not a spending program. The government sets goals and nudges merchants to accept digital payments; the revenue flows privately to payment processors, card companies, code-payment operators, and the point-of-sale and fintech firms that serve merchants.","The cashless share reached 58.0% in 2025, with an interim goal of 65% by 2030 and a longer-term goal of 80%. So the headline check is simply the annual cashless ratio. A second check is whether processing fees hold up or fall as volume grows, since fee levels decide how much of the shift turns into profit for the payment firms.","reviewed (deep, bilingual)"
markets,markets-01,New NISA & Household Savings-to-Investment Shift,新NISA・貯蓄から投資へ,new-nisa-and-household-savings-to-investment-shift,"This is not government spending; it is a tax incentive that changes where households put their money. By removing the tax on investment gains, it nudges savers to buy investment funds and shares. The flow lands with online brokers, asset managers, banks, and the stock exchange — they earn fees and trading volume as more household money moves in.","The early evidence is strong: NISA accounts reached about 24.3 million by mid-2024, and funds drew roughly ¥15 trillion of net inflows in 2024, more than double the prior year. That ¥15 trillion is household money, not a state outlay. The check going forward is whether inflows stay high after the initial rush, and whether the money goes into Japanese or foreign assets. Watch the monthly NISA inflow data.","reviewed (deep, bilingual)"
markets,markets-02,Asset Management Nation & Domestic Asset-Management Reform,資産運用立国・国内アセットマネジメント改革,asset-management-nation-and-domestic-asset-management-reform,"This works through reform and market structure, not subsidy. Better-run, more trusted asset managers should attract more money to manage, which earns them fees. The beneficiaries are asset managers, trust banks, and the financial groups that own them, plus the data and custody firms that support the industry.","This is slower and softer than the NISA flow, because it depends on behavior changing, not money being handed out. Watch updates to the asset-management-center plan and any program to help new, independent managers get started. A useful check is whether assets under management at Japanese firms actually grow and whether foreign managers expand in Tokyo.","reviewed (deep, bilingual)"
