category_id,subcategory_id,subcategory_name_en,subcategory_name_ja,slug,money_flow,stock_logic,status_of_review
markets,markets-05,"TSE Cost-of-Capital, PBR & Capital Efficiency Reform",東証 資本コスト・PBR・資本効率改革,tse-cost-of-capital-pbr-and-capital-efficiency-reform,"There is no government money here. The exchange applies pressure through disclosure: it publishes a monthly list of companies that have disclosed cost-of-capital actions, which pushes the rest to follow. The effect shows up as buybacks, higher dividends, sold-off cross-shareholdings, and balance sheets put to better use. The beneficiaries are the undervalued, cash-rich companies that respond — and their shareholders.","The pressure is real and ongoing. Watch the monthly TSE disclosure list and whether the exchange tightens expectations further. The deeper check is substance over form: not just whether a company publishes a plan, but whether return on equity actually rises and idle cash is actually returned. ('Below book' here means a price-to-book ratio under 1, measured against the company's reported equity.)","reviewed (deep, bilingual)"
markets,markets-06,"Corporate Governance Code, Board Reform & Stewardship",コーポレートガバナンス・コード／取締役会改革・スチュワードシップ,corporate-governance-code-board-reform-and-stewardship,"This works through codes and stewardship, not money. The Corporate Governance Code sets expectations for boards; the Stewardship Code asks investors to engage with the companies they own. Together they raise the chance that under-governed companies improve. The beneficiaries are governance-improvement candidates, the advisers and proxy firms that support change, and shareholders broadly.","The Stewardship Code was revised in June 2025 and a panel reviewing the Governance Code is active through 2025–2026. Watch the outcomes of that review and shareholder-meeting voting trends, which show whether investors are actually pressing for change. The substance check is independent-board upgrades and clearer board accountability, not just longer disclosures.","reviewed (deep, bilingual)"
markets,markets-07,"Shareholder Returns, Buybacks & Balance-Sheet Optimization",株主還元・自社株買い・バランスシート最適化,shareholder-returns-buybacks-and-balance-sheet-optimization,"No policy pays for this; the cash is the companies' own. Policy raises the probability of return rather than ordering it. Net-cash companies, low-return conglomerates sitting on idle assets, and banks unwinding old shareholdings are the names most likely to act. Shareholders receive the cash directly.","Buyback announcements across the market have hit records, so the trend is clear; the question is durability and breadth. Watch buyback and dividend announcements and treasury-share cancellations (cancelling bought-back shares, which permanently lifts per-share value). A check is whether payout ratios keep rising and whether returns spread from a few leaders to the broad market.","reviewed (deep, bilingual)"
markets,markets-08,Cross-Shareholding Reduction & Parent-Subsidiary Governance,政策保有株式の縮減・親子上場ガバナンス,cross-shareholding-reduction-and-parent-subsidiary-governance,"No money changes hands from the state; the change is companies selling these stakes and redeploying the cash. Banks and insurers unwinding large cross-holdings free up capital for buybacks or investment, while listed subsidiaries and holding companies face pressure to simplify ownership. Shareholders of the sellers benefit as capital is freed.","The unwind is underway and disclosed. Watch the cross-shareholding reduction figures companies report, and restructurings of parent–subsidiary structures, including buyouts of listed subsidiaries. A clean check is the pace at which banks and insurers cut their strategic holdings, which they now disclose under pressure from the FSA and the exchange.","reviewed (deep, bilingual)"
markets,markets-10,Monetary Policy Normalization & Yield-Curve Repricing,金融政策正常化・金利曲線の再評価,monetary-policy-normalization-and-yield-curve-repricing,"This is monetary policy, not a budget. Higher interest rates let banks earn more on the gap between lending and deposit rates, and lift the investment income of insurers. At the same time, a higher cost of capital pressures the valuations of real estate and other rate-sensitive assets. So banks and insurers tend to benefit, while highly leveraged or asset-heavy businesses feel the squeeze.","The direction is set, but the pace is the variable. Watch the Bank of Japan's policy meetings and its guidance on the rate path. The key check is how far and how fast rates rise: a gradual rise lifts bank earnings without breaking borrowers, while a sharp rise would strain real estate and heavily indebted firms.","reviewed (deep, bilingual)"
labor,labor-01,"Structural Wage Growth, Minimum Wage & Price Pass-Through",構造的賃上げ・最低賃金・価格転嫁,structural-wage-growth-minimum-wage-and-price-pass-through,"This is not a payment from the state; it is a mandate plus persuasion. The minimum wage is set higher each year, which lifts pay at the bottom directly. The flow-through to companies is mixed: labor-heavy businesses face higher costs, while firms that can raise prices or automate protect their margins. Retailers, restaurants, and staffing firms are the most exposed.","The FY2025 weighted-average minimum wage rose 6.26% to ¥1,121 an hour, and the government has signalled a path toward ¥1,500. The annual minimum-wage council decision each summer and the spring wage round are the key signals. The real check is whether companies can raise prices enough to cover the higher pay without losing customers — pay rises without price pass-through squeeze margins.","reviewed (deep, bilingual)"
labor,labor-02,"SME Productivity, Labor-Saving Investment & Automation Subsidies",中小企業の生産性・省力化投資・自動化補助,sme-productivity-labor-saving-investment-and-automation-subsidies,"The 2025 New Capitalism plan includes a labor-saving investment promotion plan: subsidies, often from a catalog of approved equipment, that cover part of the cost when a small firm automates. The money reaches makers of robots, point-of-sale systems, warehouse automation, and the systems integrators that install them, with the small firms as the buyers.","This is a structural, repeating demand rather than a one-time budget, because the labor shortage is permanent. Watch take-up of the labor-saving subsidies and the catalog's expansion. A grounded check is the order trends at automation and equipment makers, which show whether subsidized demand is actually converting into purchases.","reviewed (deep, bilingual)"
labor,labor-05,"Part-Time Work, Social Insurance Reform & the “Annual Income Barrier”",パート労働・社会保険改革・年収の壁,part-time-work-social-insurance-reform-and-the-annual-income-barrier,"This is a rule change with some support spending attached, not a large outlay. Removing the barrier should bring more part-time hours into the workforce, easing labor shortages in shops, restaurants, and care. The beneficiaries are the labor-heavy employers that gain available hours, and the payroll and staffing firms that manage the change.","The government has said the ¥1.06 million insurance-contribution threshold is scheduled to be abolished within three years from June 2025, and company-size thresholds will be phased down. Watch the reform timeline and whether part-time hours actually rise. The check is labor-participation data for women and part-time workers.","reviewed (deep, bilingual)"
labor,labor-07,"Women’s Labor Participation, Childcare & Work-Family Support",女性の労働参加・子育て・仕事と家庭の両立,women-s-labor-participation-childcare-and-work-family-support,"This is real, recurring government spending. The money flows to families as cash (child allowance), to childcare providers as expanded capacity and benefits, and to the services families use. The investable beneficiaries are childcare operators, education and family-service firms, staffing for nurseries, and consumer names exposed to dual-income households.","The ¥3.6 trillion is committed and rolling out. Watch the child-allowance expansion and the build-out of childcare capacity. The harder check is effect rather than spending: whether the support actually lifts the birth rate or family incomes, which past programs across rich countries have struggled to do.","reviewed (deep, bilingual)"
labor,labor-08,Universal / Flexible Childcare & “Kodomo Dare Demo Tsuen”,こども誰でも通園制度（柔軟な保育）,universal-flexible-childcare-and-kodomo-dare-demo-tsuen,"This is direct service spending within the Children's Future Strategy. The government pays for the new childcare hours, which flows to nursery operators, the staff they hire, and the local-government and software systems that run the bookings. Families gain access; providers gain a new funded demand stream.","The system is being institutionalized in FY2025 and becomes a nationwide benefit from FY2026. Watch the FY2026 national launch and how fast capacity is built to meet it. The practical check is whether there are enough nursery places and staff — a funded benefit with no capacity is a promise, not a service.","reviewed (deep, bilingual)"
labor,labor-11,"Work-Style Reform, Overtime Caps & 2024 Problem Sectors",働き方改革・時間外上限・2024年問題業種,work-style-reform-overtime-caps-and-2024-problem-sectors,"This is a regulation, not a spending program, and its effect runs through prices and productivity. With fewer legal hours, these sectors must either raise prices, consolidate, or automate. So logistics, construction, and medical-workflow firms that help cut hours gain pricing power or demand, while those that cannot adapt face higher costs.","The caps are in force, so the question is how the affected sectors respond. Watch enforcement and guideline updates, and the pricing and consolidation moves in trucking and construction. The clearest check is freight rates and construction-bid prices, which show whether the hour limits are translating into pricing power.","reviewed (deep, bilingual)"
labor,labor-12,"Logistics, Transport Labor Shortages & Last-Mile Productivity",物流・運輸の人手不足・ラストワンマイル生産性,logistics-transport-labor-shortages-and-last-mile-productivity,"The mechanism is pricing and efficiency, backed by new rules. The government set standard freight rates and made shippers responsible for reducing drivers' waiting time, which strengthens carriers' ability to charge more. The beneficiaries are parcel and trucking firms with pricing power, warehouse-automation makers, and rail and shipping operators that absorb diverted freight.","This is the clearest line from a labor rule to company earnings. Watch standard-freight-rate increases and the enforcement of shipper responsibility. The check is whether carriers' yields (revenue per delivery) actually rise and whether warehouse-automation orders grow, which would show the squeeze converting into investment and pricing.","reviewed (deep, bilingual)"
health,health-01,Medical Fee Revision & Provider Reimbursement,診療報酬改定・医療機関の収入,medical-fee-revision-and-provider-reimbursement,The schedule governs how public health-insurance money (and patient co-pays) flows to providers. A revision that raises fees lifts provider revenue across the board; one that holds fees down squeezes it. For FY2026 the government raised the core treatment fees by 3.09% — the first 3%-plus rise in three decades — to help hospitals cope with inflation and pay staff more.,"Because the schedule moves on a fixed two-year cycle, the timing is predictable; the size is what matters. The FY2026 rise is unusually large, which helps providers and the firms that supply them. Watch the next revision cycle and the deliberations of the council (Chuikyo) that sets it. The check is whether higher fees actually reach staff wages and provider margins, which the revision was designed to do.","reviewed (deep, bilingual)"
health,health-02,"Drug Pricing, Reimbursement & Pharma Margin Pressure",薬価・償還・医薬品マージン圧力,drug-pricing-reimbursement-and-pharma-margin-pressure,"This works against pharma earnings rather than for them. Lower official prices mean less revenue per pill for the same sales volume, squeezing makers of mature, off-patent-leaning drugs and the wholesalers that distribute them. Innovative, newly launched medicines are partly shielded, so the impact depends heavily on a company's product mix.","For FY2026 the government cut drug prices by 0.8%, and is widening the use of cost-effectiveness reviews for expensive drugs. Watch the annual drug-price revision and changes to the rules that speed older drugs toward generic-level pricing. The check is each company's exposure to mature versus newly launched products — the mix decides who is hurt.","reviewed (deep, bilingual)"
health,health-07,"Healthcare DX, Electronic Medical Records & Nationwide Data Platform",医療DX・電子カルテ・全国医療情報プラットフォーム,healthcare-dx-electronic-medical-records-and-nationwide-data-platform,"This is a public buildout delivered through procurement. The government pays IT firms to build and connect the systems, which flows to electronic-medical-record vendors, hospital IT integrators, cloud and cybersecurity providers, and healthcare-data platforms. Hospitals and clinics adopt the systems, often with support to do so.","It is one of the clearest public healthcare-IT pipelines, with set milestones. Watch the electronic-medical-record standardization deadlines and the rollout of the nationwide platform and electronic prescriptions. The check is adoption: whether providers actually connect to the platform on schedule, since government IT timelines often slip.","reviewed (deep, bilingual)"
infra,infra-01,"National Resilience, Disaster Prevention & Climate Adaptation Infrastructure",国土強靱化・防災・気候適応インフラ,national-resilience-disaster-prevention-and-climate-adaptation-infrastructure,"This is direct, large-scale public works. The government adopted a new five-year plan to spend more than ¥20 trillion between fiscal 2026 and 2030, with about half going to lifeline infrastructure like water and sewage, ¥5.8 trillion to disaster-prevention works, and ¥1.8 trillion to regional and public-private resilience. The money flows to general contractors, civil-engineering and materials firms, and equipment makers.","This is one of the most durable spending cycles in the map, renewed every five years. The ¥20 trillion-plus is committed for FY2026–2030. Watch the annual budget allocations and any post-disaster supplementary budgets, which add to the base. The check is contractor order backlogs, which show the spending converting into work.","reviewed (deep, bilingual)"
infra,infra-02,"Aging Infrastructure Maintenance, Bridges, Tunnels & Roads",老朽インフラ維持管理（橋梁・トンネル・道路）,aging-infrastructure-maintenance-bridges-tunnels-and-roads,"The work is funded through public-works budgets, including the resilience program above. By law, road managers must inspect bridges and tunnels every five years, and nearly half of Japan's bridges will be over 50 years old within a decade. That creates a predictable, repeating stream of inspection and repair work for maintenance contractors, inspection and sensor firms, and repair-materials makers.","Because inspection is mandated on a five-year cycle, demand is unusually visible and recurring. Watch the inspection cycles and repair-and-renewal budget allocations. The check is the order backlogs at the firms that specialize in infrastructure repair, which turn the aging-asset problem into revenue.","reviewed (deep, bilingual)"
infra,infra-03,"i-Construction 2.0, Construction Automation & Infrastructure DX",i-Construction 2.0・建設自動化・インフラDX,i-construction-2-0-construction-automation-and-infrastructure-dx,"This is a productivity policy backed by standards and procurement preference rather than a big subsidy. As public-works projects adopt these methods, demand flows to construction-equipment makers with machine-control technology, surveying and drone firms, and the software that runs 3D site data. Contractors that adopt the tools win work and protect margins as labor gets scarcer.","The policy is set; the question is adoption speed. Watch the rollout of i-Construction 2.0 requirements in public tenders and the uptake of automated and remote-controlled machinery. The check is the sales of machine-control and construction-software products, which show whether sites are actually automating.","reviewed (deep, bilingual)"
infra,infra-06,"Logistics 2024 Problem, Trucking Reform & Freight Productivity",物流2024年問題・トラック改革・貨物生産性,logistics-2024-problem-trucking-reform-and-freight-productivity,"The mechanism is pricing and efficiency, set by new rules rather than spending. The government published standard freight rates and made shippers responsible for cutting drivers' waiting time, which strengthens carriers' power to charge more. The beneficiaries are parcel and trucking firms with scale, warehouse-automation makers, logistics-property developers, and rail and shipping operators absorbing diverted freight.","This is the same force as the labor-side '2024 problem', viewed through infrastructure and freight. Watch standard-freight-rate increases, shipper-responsibility enforcement, and modal-shift incentives. The check is whether freight rates and carrier yields actually rise, and whether warehouse-automation orders grow.","reviewed (deep, bilingual)"
consumer,consumer-03,"Child Allowance, Birth Support & Family Income Transfers",児童手当・出産支援・家族向け所得移転,child-allowance-birth-support-and-family-income-transfers,"This is a direct transfer — government cash to families. Households spend it on the things children need, so the flow reaches baby and children's-goods makers, education and childcare services, family restaurants and retailers, and consumer-finance and insurance firms. The effect is broad rather than concentrated, lifting spending across family-oriented consumption.",The expansion is funded within the ¥3.6 trillion package and rolling out. Watch the timing of the child-allowance expansion and how families actually spend it. The honest check is whether the extra cash lifts consumption or birth rates — past cash programs elsewhere have boosted spending more reliably than they have raised births.,"reviewed (deep, bilingual)"
consumer,consumer-07,Inbound Tourism: Strategic Visitor Growth & Consumption Capture,インバウンド観光・戦略的訪日客拡大・消費取り込み,inbound-tourism-strategic-visitor-growth-and-consumption-capture,"This is demand creation rather than government spending. Visitors arrive and spend, and that money flows to airlines, airports, railways, hotels, department stores, drugstores, restaurants, and the payment firms that handle it. Policy supports the flow with promotion, easier travel, and (increasingly) a tourism levy to fund infrastructure, rather than direct subsidies to companies.","A record 42.7 million visitors came in 2025 and spent about ¥9.5 trillion; the 2030 target is 60 million visitors and ¥15 trillion of spending. The headline check is the monthly arrival and spending data from the tourism agencies. A second check is spending per visitor, since the policy is shifting from raw numbers toward higher-value, regionally dispersed tourism.","reviewed (deep, bilingual)"
consumer,consumer-11,"Cashless Payments, Merchant Digitization & Consumption Data",キャッシュレス決済・加盟店DX・消費データ,cashless-payments-merchant-digitization-and-consumption-data,"This is a target-and-standards policy, not spending. The government sets goals and encourages merchants to accept digital payments; the revenue flows privately to payment processors, card companies, code-payment operators, and the point-of-sale and retail firms that adopt them.","The cashless share reached 58.0% in 2025, against an interim goal of 65% by 2030 and a long-term goal of 80%. The headline check is the annual cashless ratio. A second check is processing-fee levels, since fees decide how much of the growing volume turns into profit for payment firms rather than savings for merchants.","reviewed (deep, bilingual)"
food,food-01,"Food Security, Self-Sufficiency & Supply Resilience",食料安全保障・自給率・供給強靱化,food-security-self-sufficiency-and-supply-resilience,"Policy works through the agriculture ministry's budget and a web of subsidies and targets rather than one headline cheque. The money and support reach food producers, grain handlers and trading houses, food wholesalers, cold-chain and logistics firms, and the makers of farm inputs. A flagship target is to roughly double agriculture, forestry, fishery, and food exports to ¥5 trillion by 2030.","This is the top-level anchor for the whole food category, so it is best read as the frame for the more specific food sub-themes. Watch the implementation of the 2025 Basic Plan and the self-sufficiency and export targets. The check is whether domestic production capacity and exports actually grow, or whether import dependence keeps rising.","reviewed (deep, bilingual)"
food,food-04,"Smart Agriculture, Robotics & Labor-Saving Farm Tech",スマート農業・ロボット・省力化農業技術,smart-agriculture-robotics-and-labor-saving-farm-tech,"The agriculture ministry funds and promotes adoption of these tools. The money and demand reach makers of agricultural machinery, drones and sensors, satellite-positioning and robotics firms, and farm-software providers. As farms consolidate into larger units, the case for buying this equipment strengthens.","This is a structural, demand-creating theme tied to the unavoidable aging of the farm workforce. Watch the smart-agriculture promotion measures and the adoption of autonomous machinery. The check is the sales of agricultural machinery and farm-management tools, which show whether the technology is actually being put to work on farms.","reviewed (deep, bilingual)"
food,food-06,"Sustainable Inputs: Pesticide Reduction, Organic Farming & Bio-Inputs",持続可能な投入（農薬削減・有機農業・バイオ資材）,sustainable-inputs-pesticide-reduction-organic-farming-and-bio-inputs,"This works mainly through targets, certification, and support for alternatives rather than a single large subsidy. As the rules and targets tighten, demand shifts toward bio-pesticides, biofertilizers, organic producers, testing and certification firms, and the agri-tech that lets farmers use fewer chemicals. Food manufacturers also invest in automation to meet productivity goals.","These are 2050 goals, so progress is gradual and worth checking against the targets rather than assuming delivery. The headline targets are organic farming on 1 million hectares (25% of farmland), a 50% cut in risk-weighted chemical-pesticide use, a 30% cut in chemical fertilizer, and at least a 30% productivity gain in food manufacturing by 2030. Watch the milestone reviews.","reviewed (deep, bilingual)"
food,food-08,"Food Exports, Japan Food Brands & Inbound Food Consumption",農林水産物・食品輸出・日本食ブランド・インバウンド食消費,food-exports-japan-food-brands-and-inbound-food-consumption,"This is promotion and target-setting rather than direct subsidy. The government promotes 'Japan brand' food, supports export logistics, and sets goals; the revenue flows to food and beverage makers with strong brands, seafood and seasoning exporters, packaging and cold-chain firms, and the trading houses that move the goods.","The 2025 Basic Plan targets ¥5 trillion of agriculture, forestry, fishery, and food exports by 2030, plus ¥4.5 trillion of food-related spending by foreign visitors in Japan. Watch export progress against that ¥5 trillion target. The check is the overseas-sales growth of the leading branded food and beverage makers, which shows whether the target is translating into actual demand.","reviewed (deep, bilingual)"
food,food-16,"Circular Economy, Recycling Infrastructure & Resource Autonomy",サーキュラーエコノミー・リサイクルインフラ・資源自律,circular-economy-recycling-infrastructure-and-resource-autonomy,"Policy combines regulation (rules that require recycling and better design) with a growth strategy that supports the businesses doing the work. The money and demand reach waste-management and recycling firms, metals-recovery and materials companies, sorting-equipment makers, and the industrial-services firms that run the loops.","The government wants the domestic circular-economy market to grow from about ¥50 trillion in 2020 to ¥80 trillion in 2030 and ¥120 trillion by 2050 — so the size, not just the principle, is the target. Watch the resource-autonomy strategy measures and recycling-capacity additions. The check is the revenue growth of recycling and metals-recovery firms toward that ¥80 trillion 2030 market.","reviewed (deep, bilingual)"
